■ 기간별 박스오피스,,,,,,,,,,,,,,,,,
146,안녕! 유에프오,2004-01-30,"250,534,000",0.1%,"250,534,000","40,361","40,361",17,864,한국,한국,우리영화(주),(주)튜브엔터테인먼트,전체관람가,드라마,김진민,"김응수,변희봉,봉태규,이범수,이은주,정인선,홍윤정,박정수,배태종,류주현,정석원,이무룡,서용준,박근수,이힘찬,정금자,박상현,박상현,임선애,김진,이규섭,김종옥,조재윤,김영재,주부진,박성호"
147,"조제, 호랑이 그리고 물고기들",2004-10-29,"257,541,500",0.1%,"257,541,500","40,155","40,155",11,"1,192",일본,일본,아스믹에이스엔터테인먼트,"(주)디스테이션,(주)프레인글로벌,(주)스폰지이엔티","15세관람가,15세이상관람가",드라마,이누도 잇신,"츠마부키 사토시,이케와키 치즈루"
148,테이킹 라이브즈,2004-04-15,"249,467,500",0.1%,"249,467,500","38,736","38,736",19,"1,551",미국,미국,워너브러더스사㈜,워너브러더스 코리아(주),18세관람가,스릴러,D.J. 카루소,"에단 호크,안젤리나 졸리,키퍼 서덜랜드"
149,킬빌,2003-11-21,"255,769,000",0.1%,"255,769,000","38,442","38,442",6,600,미국,미국,,CJ ENM,18세관람가,액션,쿠엔틴 타란티노,"우마 서먼,루시 루"
150,폴리와 함께,2004-04-02,"252,615,500",0.1%,"252,615,500","37,807","37,807",25,"1,253",미국,미국,,UIP코리아,15세관람가,멜로/로맨스,존 햄버그,"제니퍼 애니스턴,벤 스틸러,필립 세이모어 호프만,알렉 볼드윈"
151,모나리자 스마일,2004-03-19,"238,920,500",0.1%,"238,920,500","37,280","37,280",18,"1,153",미국,미국,레볼루션 스튜디오,한국소니픽쳐스릴리징브에나비스타영화㈜,12세관람가,드라마,마이크 뉴웰,"매기 질렌할,커스틴 던스트,줄리아 스타일즈,줄리아 로버츠"
152,[통합]영화패키지상영,,"306,097,000",0.1%,"306,097,000","34,932","34,932",23,533,,,,,,,,
153,망치,2004-08-06,"209,407,500",0.0%,"209,407,500","34,805","34,805",32,"1,103",한국,한국,캐릭터플랜(주),스폰지,전체관람가,애니메이션,안태근,"김용준,표영재,최석필"
154,...ing,2003-11-28,"217,269,000",0.0%,"217,269,000","34,264","34,264",7,594,한국,한국,드림맥스(주),(주)튜브엔터테인먼트,12세관람가,"드라마,멜로/로맨스",이언희,"임수정,김래원,이미숙,김지영,김현수,박혜연,장미,이성경,박소연,김순애,최덕문,김인문,양주호"
155,사랑도 통역이 되나요?,2004-02-20,"221,802,000",0.0%,"221,802,000","33,668","33,668",15,880,미국,미국,아메리칸조이트로프,CJ ENM,15세관람가,"멜로/로맨스,액션",소피아 코폴라,"빌 머레이,스칼렛 요한슨,지오바니 리비시"
156,갓센드,2004-09-03,"217,199,000",0.0%,"217,199,000","33,405","33,405",47,"1,645",미국,미국,,(주)시네마서비스,15세관람가,공포(호러),닉 햄,"그렉 키니어,레베카 로메인,로버트 드 니로,카메론 브라이트"
157,더 캣,2003-12-31,"199,609,500",0.0%,"199,609,500","32,784","32,784",12,695,미국,미국,,CJ ENM,전체관람가,"판타지,어드벤처",보 웰치,"마이크 마이어스,알렉 볼드윈"
158,사토라레,2003-11-21,"198,034,500",0.0%,"198,034,500","30,598","30,598",4,332,일본,일본,,(주)시네마서비스,전체관람가,드라마,모토히로 카츠유키,"안도 마사노부,스즈키 쿄카"
159,그녀를 모르면 간첩,2004-01-30,"187,798,000",0.0%,"187,798,000","30,435","30,435",22,822,한국,한국,(주)엠쓰리엔터테인먼트,(주)쇼박스,15세관람가,코미디,박한준,"공유,김정화,백일섭,김애경,남상미,김경섭,송혁재,홍승현,박경환,심재원,박한준,서동욱,강현,문진호,정영준,이재혁,유순철,김명국,조달환,이승연,유인영"
160,히달고,2004-03-19,"188,771,000",0.0%,"188,771,000","29,703","29,703",15,940,미국,미국,터치스톤 픽처스,한국소니픽쳐스릴리징브에나비스타영화㈜,12세관람가,액션,조 존스톤,"줄레이카 로빈슨,비고 모텐슨,오마 샤리프"
161,팜므 파탈,2004-11-17,"191,690,000",0.0%,"191,690,000","29,489","29,489",42,"1,779",프랑스,프랑스,워너 브러더스 픽쳐스,(주)시네마서비스,18세관람가,범죄,브라이언 드 팔마,안토니오 반데라스
162,헌티드,2004-03-12,"183,508,500",0.0%,"183,508,500","28,708","28,708",15,"1,041",미국,미국,알파빌필름즈,(주)튜브엔터테인먼트,18세관람가,액션,윌리엄 프리드킨,"베니치오 델 토로,토미 리 존스"
163,스쿨 오브 락,2004-02-27,"178,647,500",0.0%,"178,647,500","28,186","28,186",19,733,영국,영국,,"윤스,UIP코리아","12세이상관람가,전체관람가",코미디,리차드 링클레이터,"잭 블랙,조앤 쿠삭,마이크 화이트,사라 실버맨"
164,허니,2004-03-26,"179,520,000",0.0%,"179,520,000","27,330","27,330",13,762,미국,미국,유니버셜 픽쳐스,UIP코리아,15세관람가,드라마,빌 우드러프,"릴 로메오,제시카 알바,메키 파이퍼"
165,서바이빙 크리스마스,2004-12-24,"174,371,500",0.0%,"174,371,500","27,082","27,082",35,886,미국,미국,드림웍스픽쳐스,CJ ENM,12세관람가,코미디,마이크 미첼,"제임스 갠돌피니,벤 애플렉,캐서린 오하라"
166,인 더 컷,2004-04-30,"177,743,000",0.0%,"177,743,000","26,973","26,973",24,804,미국,미국,"Pathe Cinema,레드 터틀",CJ ENM,18세관람가,스릴러,제인 캠피온,"마크 러팔로,제니퍼 제이슨 리,맥 라이언"
167,프리다,2003-11-21,"175,523,500",0.0%,"175,523,500","26,418","26,418",4,333,미국,"미국,캐나다,멕시코",,코리아픽쳐스(주),18세관람가,드라마,줄리 테이머,"셀마 헤이엑,알프리드 몰리나"
168,이노센스,2004-10-08,"169,824,500",0.0%,"169,824,500","25,751","25,751",56,"2,143",일본,일본,,(주)시네마서비스,12세관람가,"애니메이션,SF",오시이 마모루,"타나카 아츠코,오츠카 아키오,야마데라 코이치,타케나카 나오토"
169,천년호,2003-11-28,"159,310,500",0.0%,"159,310,500","25,292","25,292",6,579,한국,한국,한맥영화(주),(주)시네마서비스,15세관람가,"멜로/로맨스,액션,판타지",이광훈,"정준호,김효진,김혜리,최원석,강신일,박동빈"
170,레이디킬러,2004-06-04,"167,859,500",0.0%,"167,859,500","25,005","25,005",22,"1,086",미국,미국,터치스톤 픽처스,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,코미디,"조엘 코엔,에단 코엔","톰 행크스,일마 P. 홀"
171,더티 댄싱 - 하바나 나이트,2004-04-23,"160,507,000",0.0%,"160,507,000","24,876","24,876",22,"1,100",미국,미국,"라이온스 게이트 필름즈,미라맥스 필름즈",아우라엔터테인먼트,15세관람가,멜로/로맨스,가이 퍼랜드,"로몰라 가레이,디에고 루나"
172,위대한 유산,2003-10-24,"163,449,000",0.0%,"163,449,000","24,703","24,703",6,537,한국,한국,CJ ENM,CJ ENM,15세관람가,코미디,오상훈,"김선아,임창정,최무인,송은정,홍금봉,신성아,김대중,오유진,유순철,신이,모지은,김기천,정희태"
173,자토이치,2004-01-30,"157,286,500",0.0%,"157,286,500","24,381","24,381",13,532,일본,일본,,"(주)영화사 진진,인터비스앤파트너스(주)",15세관람가,액션,기타노 다케시,"기타노 다케시,아사노 타다노부,오쿠스 미치요"
174,고티카,2004-04-02,"152,738,500",0.0%,"152,738,500","23,473","23,473",16,795,미국,미국,"다크 캐슬 엔터테인먼트,워너 브러더스 픽쳐스,콜럼비아트라이스타영화㈜",한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,공포(호러),마티유 카소비츠,"할리 베리,로버트 다우니 주니어,페넬로페 크루즈"
175,런어웨이,2004-01-30,"149,954,000",0.0%,"149,954,000","23,415","23,415",13,387,미국,미국,,이십세기폭스필름코퍼레이션,15세관람가,스릴러,게리 플레더,"더스틴 호프만,진 해크만,레이첼 와이즈"
176,타임라인,2004-02-27,"147,478,500",0.0%,"147,478,500","23,130","23,130",20,718,미국,미국,파라마운트 픽쳐스,(주)튜브엔터테인먼트,15세관람가,SF,리차드 도너,"제라드 버틀러,프란시스 오코너,폴 워커"
177,영 아담,2004-12-03,"146,296,000",0.0%,"146,296,000","22,769","22,769",33,"1,509",영국,영국,"UK Film Council,스카티쉬 스크린",롯데쇼핑㈜롯데엔터테인먼트,18세관람가,드라마,데이빗 맥킨지,"이완 맥그리거,피터 뮬란,틸다 스윈튼"
178,대단한 유혹,2004-06-25,"145,741,000",0.0%,"145,741,000","22,271","22,271",23,746,캐나다,캐나다,맥스 필름즈 프로덕션즈,필름뱅크(주),전체관람가,코미디,장 프랑소아 풀리오,"브누아 브리에르,다비드 부탱"
179,천공의 성 라퓨타,2004-04-30,"130,820,500",0.0%,"130,820,500","21,237","21,237",10,637,일본,일본,지브리 스튜디오,대원미디어(주),전체관람가,애니메이션,미야자키 하야오,"안나 파킨,타나카 마유미,제임스 반 데 빅,하야시바라 메구미,이토 히로시"
180,도마 안중근,2004-09-10,"128,953,000",0.0%,"128,953,000","20,318","20,318",59,"1,814",한국,한국,(주)소스원프로덕션,(주)소스원프로덕션,전체관람가,드라마,서세원,"유오성,고두심,임명규,박정환,정혜선,최우혁,정성모,강민선,김효섭,안성균,노은영,한명숙,서광석,원주한,유재영,박소연,조유진"
181,나쁜 교육,2004-09-17,"132,891,500",0.0%,"132,891,500","20,050","20,050",18,701,스페인,스페인,까날 플러스 에스파냐,"(주)스폰지이엔티,(주)홈초이스",18세관람가,드라마,페드로 알모도바르,
182,춤추는 대수사선 2,2003-12-12,"129,612,500",0.0%,"129,612,500","19,882","19,882",6,279,일본,일본,,(주)오시네마,12세관람가,"액션,범죄,코미디",모토히로 카츠유키,"오다 유지,후카츠 에리"
183,아이덴티티,2003-10-31,"136,705,000",0.0%,"136,705,000","19,873","19,873",5,248,미국,미국,콜럼비아트라이스타,콜럼비아트라이스타,15세관람가,"범죄,스릴러",제임스 맨골드,"존 쿠삭,레이 리오타"
184,스쿠비-두2 : 몬스터 대소동,2004-04-30,"118,785,500",0.0%,"118,785,500","18,954","18,954",12,605,미국,미국,워너브러더스사㈜,워너브러더스 코리아(주),전체관람가,코미디,라자 고스넬,"프린즈 프레디 주니어,사라 미셀 겔러"
185,셧업,2004-08-27,"120,150,500",0.0%,"120,150,500","18,636","18,636",49,"1,790",프랑스,프랑스,유니온 제너럴 시네마토그래픽 (UGC),쇼이스트(주),15세관람가,코미디,프랑시스 베베르,"제라르 드빠르디유,장 르노"
186,내 생애 최고의 데이트,2004-03-19,"122,230,500",0.0%,"122,230,500","18,401","18,401",7,472,미국,미국,드림웍스픽쳐스,CJ ENM,12세관람가,멜로/로맨스,로버트 루케틱,"조쉬 더하멜,토퍼 그레이스,케이트 보스워스"
187,휴먼 스테인,2004-03-05,"117,363,500",0.0%,"117,363,500","18,141","18,141",14,569,미국,미국,미라맥스 필름즈,(주)쇼박스,15세관람가,드라마,로버트 벤튼,"니콜 키드먼,안소니 홉킨스,에드 해리스"
188,8명의 여인들,2004-02-27,"117,192,000",0.0%,"117,192,000","17,900","17,900",10,427,프랑스,프랑스,,무비즈엔터테인먼트㈜,15세관람가,코미디,프랑수아 오종,"까뜨린느 드뇌브,이자벨 위페르,다니엘 다리우"
189,브라더 베어,2004-01-16,"113,131,000",0.0%,"113,131,000","17,184","17,184",11,281,미국,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,드라마,"애론 블레이즈,로버트 워커","제레미 슈어레즈,와킨 피닉스"
190,미치고 싶을 때,2004-11-12,"107,512,000",0.0%,"107,512,000","16,252","16,252",46,"1,274",독일,독일,,제이에스필름,18세관람가,드라마,파티 아킨,"시벨 케킬리,비롤 위넬"
191,스타스키와 허치,2004-04-30,"93,939,500",0.0%,"93,939,500","14,212","14,212",28,909,미국,미국,"디멘션 필름즈,워너 브러더스 픽쳐스",한국소니픽쳐스릴리징브에나비스타영화㈜,12세관람가,액션,토드 필립스,"오웬 윌슨,벤 스틸러"
192,열두명의 웬수들,2004-02-13,"86,271,500",0.0%,"86,271,500","13,537","13,537",12,429,미국,미국,,이십세기폭스필름코퍼레이션,전체관람가,코미디,숀 레비,"스티브 마틴,보니 헌트,힐러리 더프,블레이크 우드러프"
193,웨일 라이더,2004-10-08,"83,650,500",0.0%,"83,650,500","12,996","12,996",29,"1,226",뉴질랜드,뉴질랜드,판도라 필름,무비즈엔터테인먼트㈜,전체관람가,"드라마,가족",니키 카로,"케이샤 캐슬-휴즈,라위리 파라텐느"
194,웰컴 투 콜린우드,2003-01-17,"79,714,000",0.0%,"79,714,000","12,453","12,453",5,272,미국,미국,,에이라인,15세관람가,"코미디,범죄","안소니 루소,조 루소","조지 클루니,샘 록웰,이사야 워싱턴"
195,강호,2004-10-22,"78,654,000",0.0%,"78,654,000","12,317","12,317",36,"1,584",홍콩,홍콩,애니타임픽쳐스,쇼이스트(주),18세관람가,액션,황정보,"유덕화,장학우,증지위,오천련"
196,엘리펀트,2004-08-27,"79,533,000",0.0%,"79,533,000","11,721","11,721",7,561,미국,미국,"피어메이커스스튜디오,HBO필름,파이 필름",(주)동숭아트센터,18세관람가,"범죄,드라마",구스 반 산트,"알렉스 프로스트,에릭 두런"
197,베이직,2004-02-06,"74,752,500",0.0%,"74,752,500","11,646","11,646",12,500,미국,미국,,코리아픽쳐스(주),15세관람가,액션,존 맥티어난,"사무엘 L. 잭슨,코니 닐슨,존 트라볼타"
198,러브 미 이프 유 대어,2004-03-05,"72,375,500",0.0%,"72,375,500","11,266","11,266",12,472,프랑스,프랑스,"프랑스2시네마,스튜디오 카날",(주)엔터모드,15세관람가,멜로/로맨스,얀 사뮤엘,"마리온 꼬띨라르,기욤 까네"
199,룩 앳 미,2004-12-23,"75,803,000",0.0%,"75,803,000","11,220","11,220",10,319,프랑스,프랑스,까날 플러스,(주)스폰지이엔티,15세관람가,드라마,아그네스 자우이,"마릴루 베리,장-피에르 바크리"
200,고독이 몸부림칠 때,2004-03-19,"68,938,500",0.0%,"68,938,500","10,745","10,745",20,826,한국,한국,(주)마술피리,"(주)쇼박스,영화사풍년상회(주)",15세관람가,코미디,이수인,"주현,선우용녀,김무생,박영규,송재호,양택조,진희경,이주실,서원상,김재환,김준배,김준배,이재응,이세영"
201,야마카시,2003-12-05,"65,707,500",0.0%,"65,707,500","10,032","10,032",4,264,프랑스,프랑스,,,15세관람가,"액션,드라마,범죄",아리엘 제이통,"쇼 벨 딘,윌리엄스 벨"
202,헌티드 맨션,2004-04-15,"65,121,000",0.0%,"65,121,000","9,883","9,883",14,727,미국,미국,월트디즈니컴퍼니코리아(주),한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,코미디,롭 민코프,"에디 머피,테렌스 스탬프"
203,노 맨스 랜드,2004-12-03,"59,961,500",0.0%,"59,961,500","8,916","8,916",8,434,프랑스,프랑스,카우니핸 빌리어스 프로덕션,㈜영화사 백두대간,전체관람가,드라마,다니스 타노비치,"브랑코 쥬리치,레네 비또라야쯔"
204,팻 걸,2004-08-20,"54,722,500",0.0%,"54,722,500","8,548","8,548",7,336,프랑스,프랑스,,㈜영화사 백두대간,18세관람가,드라마,까트린느 브레이야,"아나이스 르부,록산느 메스퀴다"
205,피구의 제왕,2004-11-12,"50,122,500",0.0%,"50,122,500","7,901","7,901",19,487,미국,미국,,이십세기폭스필름코퍼레이션,12세관람가,코미디,로슨 마샬 터버,"벤 스틸러,빈스 본,크리스틴 테일러"
206,스파이 키드 3D,2004-02-13,"39,779,500",0.0%,"39,779,500","6,530","6,530",3,113,미국,미국,,CJ ENM,전체관람가,액션,로버트 로드리게즈,"알레한드로 로즈-가르시아,다릴 사바라,칼라 구기노,알렉사 베가,안토니오 반데라스"
207,배틀로얄 2 - 레퀴엠,2004-04-09,"40,402,500",0.0%,"40,402,500","6,421","6,421",14,356,일본,일본,,(주)동아수출공사,15세관람가,액션,"후카사쿠 킨지,후카사쿠 켄타","오시나리 슈고,마에다 아이"
208,클린,2004-11-26,"39,106,000",0.0%,"39,106,000","6,033","6,033",12,374,프랑스,프랑스,"센터 내셔널 드 라 시네마토그라피,까날 플러스",(주)스폰지이엔티,15세관람가,드라마,올리비에 아사야스,"장만옥,닉 놀테"
209,연애사진,2004-04-09,"39,402,500",0.0%,"39,402,500","6,021","6,021",18,399,일본,일본,쇼지쿠 컴퍼니,(주)스폰지이엔티,15세관람가,드라마,츠츠미 유키히코,"히로스에 료코,마츠다 류헤이"
210,영원과 하루,2004-11-17,"39,790,500",0.0%,"39,790,500","5,790","5,790",3,146,그리스,"그리스,프랑스,이탈리아",스튜디오 카날,㈜영화사 백두대간,전체관람가,드라마,테오 앙겔로풀로스,"브루노 간츠,이자벨 르노"
211,아웃 오브 타임,2004-03-12,"37,610,000",0.0%,"37,610,000","5,770","5,770",7,272,미국,미국,메트로-골드윈-마이어,이십세기폭스필름코퍼레이션,15세관람가,스릴러,칼 프랭클린,"에바 멘데스,덴젤 워싱턴"
212,퍼니셔,2004-09-10,"36,507,500",0.0%,"36,507,500","5,664","5,664",10,358,미국,미국,마블 엔터테인먼트,한국소니픽쳐스릴리징브에나비스타영화㈜,18세관람가,액션,조나단 헨스라이,"토마스 제인,존 트라볼타"
213,황산벌,2003-10-17,"41,549,500",0.0%,"41,549,500","5,602","5,602",5,156,한국,한국,(주)씨네월드,(주)씨네월드,15세관람가,코미디,이준익,"박중훈,정진영,오지명,김병철,김선아,김윤태,이문식,조대은,김만수,김현두,나수원,조철현,박희영,한기업,주은영,권진모,김대중,김덕수,민성주,이지홍,이환,최석환,박수현,김진섭,이준희,김영조,김요한,이원종,신정근,우현,손진호,정대용,전원주,고규필,류승수,조달환,이상훈,박윤호"
214,카우 삼총사,2004-08-06,"34,027,500",0.0%,"34,027,500","5,592","5,592",9,201,미국,미국,월트 디즈니 픽쳐스,한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,애니메이션,"윌 핀,존 샌포드","랜디 퀘이드,주디 덴치,제니퍼 틸리"
215,내겐 너무 아찔한 그녀,,"38,127,500",0.0%,"38,127,500","5,522","5,522",9,358,미국,미국,폭스2000픽처스,이십세기폭스코리아(주),18세관람가,코미디,루크 그린필드,"에밀 허쉬,엘리샤 커스버트"
216,천년여우,2004-07-09,"33,891,000",0.0%,"33,891,000","5,472","5,472",10,263,일본,일본,매드하우스(マッドハウス),무비즈엔터테인먼트㈜,12세관람가,"스릴러,애니메이션",곤 사토시,
217,날으는 돼지 - 해적 마테오,2004-07-24,"34,216,000",0.0%,"34,216,000","5,466","5,466",6,180,한국,한국,동우에이앤이(주),에이아이씨코리아(AIC KOREA),전체관람가,애니메이션,송근식,"강수진,노민우,이장우,김호성,서영준,서원석,서원석,김학철"
218,[통합]단편영화,,"24,322,000",0.0%,"24,322,000","4,651","4,651",2,318,기타,기타,,,,,,
219,러브 인 아프리카,2004-12-10,"29,207,000",0.0%,"29,207,000","4,590","4,590",6,198,독일,독일,바바리아필름,(주)튜브엔터테인먼트,15세관람가,드라마,까롤리네 링크,"메랍 니니트쩨,율리안느 콜러,레아 쿠르카"
220,붙어야 산다,2004-02-27,"29,152,000",0.0%,"29,152,000","4,581","4,581",12,272,미국,미국,이십세기폭스필름코퍼레이션,이십세기폭스필름코퍼레이션,12세관람가,코미디,"바비 패럴리,피터 패럴리","맷 데이먼,그렉 키니어"
221,스노우 보더,2003-12-24,"29,847,000",0.0%,"29,847,000","4,552","4,552",1,67,프랑스,"프랑스,미국",,쇼이스트(주),15세관람가,액션,올리아스 바르코,"니콜라스 뒤보셸,그레고리 콜린"
222,더 블루스-소울 오브 맨,2004-05-14,"29,099,000",0.0%,"29,099,000","4,361","4,361",2,175,독일,독일,"카파 프로덕션,로드 무비 필름프로덕션,불칸 프로덕션",(주)스폰지이엔티,전체관람가,드라마,빔 벤더스,"제임스 블루드 울머,벡"
223,호텔 비너스,2004-09-10,"28,389,500",0.0%,"28,389,500","4,358","4,358",4,135,일본,일본,아스믹에이스엔터테인먼트,CJ ENM,12세관람가,드라마,다카하타 히데타,"쿠사나기 츠요시,이준기,박정우,조은지,유민"
224,섹스 이즈 코메디,2004-09-16,"28,148,500",0.0%,"28,148,500","4,139","4,139",2,129,프랑스,프랑스,"까날 플러스,플라치필름,프랑스텔레비젼디스트리뷰션,르 스튜디오 카날+",㈜영화사 백두대간,18세관람가,코미디,까트린느 브레이야,그레고리 콜린
225,슈퍼 사이즈 미,2004-11-12,"23,545,000",0.0%,"23,545,000","3,914","3,914",16,406,미국,미국,,(주)스튜디오이쩜영,12세관람가,다큐멘터리,모간 스퍼록,모간 스퍼록
226,엄마는 여자를 좋아해,2004-04-30,"23,383,500",0.0%,"23,383,500","3,911","3,911",6,214,스페인,스페인,,판씨네마(주),15세관람가,코미디,"다니엘라 페허만,이네스 파리스",실비아 아바스칼
227,머나먼 사랑,2004-02-13,"24,525,500",0.0%,"24,525,500","3,698","3,698",11,229,미국,미국,,UIP코리아,15세관람가,드라마,마틴 캠벨,"클라이브 오웬,안젤리나 졸리"
228,클레멘타인,2004-05-21,"22,983,000",0.0%,"22,983,000","3,562","3,562",9,247,한국,한국,펄스타 픽쳐스,(주)엔터모드,15세관람가,액션,김두영,"이동준,스티븐 시걸,은서우,김혜리,손철,윤현숙,윤현정,김규민,김희찬,김병채,김봉준,김성남,최영웅,이승윤,이영환,김영문,임호,기주봉,임혁필,전원주,최윤슬"
229,곰이 되고 싶어요,2004-01-30,"21,265,500",0.0%,"21,265,500","3,353","3,353",6,132,덴마크,덴마크,,필름뱅크(주),전체관람가,드라마,야니크 하스트럽,오토 브랜덴버그
230,코로나도,2003-12-12,"21,145,500",0.0%,"21,145,500","3,242","3,242",2,82,미국,"미국,독일",,인터비스앤파트너스(주),12세관람가,어드벤처,클라우디오 파,"크리스틴 다틸로,클레이턴 로너"
231,그 여름 가장 조용한 바다,2004-08-13,"18,894,000",0.0%,"18,894,000","3,102","3,102",1,56,일본,일본,"오피스 키타노,토호 컴퍼니","(주)영화사 진진,(주)스폰지이엔티",12세관람가,드라마,기타노 다케시,"카와하라 사부,마키 쿠로우도"
232,마법경찰 갈갈이와 옥동자,2004-02-13,"18,446,500",0.0%,"18,446,500","3,074","3,074",13,252,한국,한국,(주)토토엔터테인먼트,콜럼비아트라이스타㈜,전체관람가,코미디,이한열,"박준형,정종철,안갑용,정선교,이미혜,박석희,이수근"
233,오토기리소우,2004-04-23,"18,603,500",0.0%,"18,603,500","2,959","2,959",8,279,일본,일본,,무비즈엔터테인먼트㈜,15세관람가,공포(호러),시모야마 텐,"마츠오 레이코,오키나 메구미,사이토 요이치로"
234,프리키 프라이데이,2004-04-02,"18,798,500",0.0%,"18,798,500","2,862","2,862",11,279,미국,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,코미디,마크 S. 워터스,"제이미 리 커티스,린제이 로한,해롤드 굴드,채드 마이클 머레이"
235,맥덜,2004-09-03,"16,913,000",0.0%,"16,913,000","2,824","2,824",17,257,홍콩,홍콩,"블리스픽쳐스,런치타임 프로덕션",(주)스폰지이엔티,전체관람가,애니메이션,원건도,"황추생,임해봉"
236,나에게 유일한,2004-08-06,"18,060,500",0.0%,"18,060,500","2,725","2,725",1,101,이탈리아,이탈리아,판당고,(주)동숭아트센터,15세관람가,코미디,가브리엘 무치노,"실비오 무치노,줄리아 스테게왈트"
