■ 기간별 박스오피스,,,,,,,,,,,,,,,,,
237,6월의 뱀,2004-12-10,"17,850,000",0.0%,"17,850,000","2,718","2,718",7,292,일본,일본,카이쥬 씨어터,(주)마블엔터테인먼트,18세관람가,미스터리,츠카모토 신야,"구로사와 아스카,코타리 유지,츠카모토 신야"
238,베른의 기적,2004-09-10,"16,273,000",0.0%,"16,273,000","2,618","2,618",11,227,독일,독일,"세나토르 필름 프로덕션,세븐 픽쳐스","무비즈엔터테인먼트㈜,팝엔터테인먼트",전체관람가,드라마,손케 보르트만,"루이스 클람로스,피터 로메이어,사스카 고펠"
239,마이 제너레이션,2004-12-03,"16,793,500",0.0%,"16,793,500","2,559","2,559",3,224,한국,한국,엔디에스오삼일칠,아트플러스시네마네트워크,15세관람가,드라마,노동석,"이명수,유재경,최두영,김병석,최재훈,안슬기,박경목,이성중,이광우"
240,모두 하고 있습니까?,2004-08-06,"15,333,000",0.0%,"15,333,000","2,546","2,546",1,42,일본,일본,,"(주)영화사 진진,(주)스폰지이엔티",18세관람가,코미디,기타노 다케시,"히다리 토키에,하쿠류"
241,미스틱 리버,2003-12-05,"14,897,000",0.0%,"14,897,000","2,379","2,379",3,89,미국,미국,,워너브러더스 코리아(주),15세관람가,"미스터리,드라마,범죄",클린트 이스트우드,"숀 펜,팀 로빈스,케빈 베이컨"
242,호미사이드,2003-12-12,"13,968,000",0.0%,"13,968,000","2,067","2,067",2,53,미국,미국,콜럼비아트라이스타,콜럼비아트라이스타,15세관람가,"액션,범죄,코미디",론 쉘톤,"해리슨 포드,조쉬 하트넷"
243,아임 낫 스케어드,2004-08-06,"12,147,500",0.0%,"12,147,500","1,842","1,842",1,52,스페인,스페인,,(주)씨네진,12세관람가,드라마,가브리엘 살바토레,마티아 디 피에로
244,송환,2004-03-19,"11,672,000",0.0%,"11,672,000","1,829","1,829",3,157,한국,한국,푸른영상,㈜인디스토리,12세관람가,다큐멘터리,김동원,"김선명,조창손,김영식"
245,무간도2 - 혼돈의 시대,2003-12-05,"12,202,500",0.0%,"12,202,500","1,826","1,826",3,96,홍콩,홍콩,브에나비스타인터내셔널,태창엔터테인먼트(주),15세관람가,"범죄,드라마","유위강,맥조휘","진관희,여문락,황추생,증지위"
246,씨비스킷,2003-11-21,"11,926,500",0.0%,"11,926,500","1,795","1,795",3,109,미국,미국,브에나비스타인터내셔널,월트디즈니코리아㈜,12세관람가,드라마,게리 로스,"토비 맥과이어,제프 브리지스"
247,쿼바디스 도미네,2004-12-10,"10,546,500",0.0%,"10,546,500","1,786","1,786",5,190,폴란드,폴란드,"HBO필름,텔레위쟈 폴스카,제스폴 필모이 ""토르""",신한영화(주),15세관람가,드라마,예르지 카발레로비치,"파웰 데라그,마그데레나 미엘카즈"
248,3-4X10월,2004-08-20,"10,045,000",0.0%,"10,045,000","1,759","1,759",1,56,일본,일본,,(주)스폰지이엔티,18세관람가,코미디,기타노 다케시,"야나기 유레이,오노 마사히코,이구치 다카히토"
249,8 마일,2003-02-21,"10,214,000",0.0%,"10,214,000","1,629","1,629",2,55,미국,미국,,"유니버설픽쳐스인터내셔널 코리아(유),유아이피-씨아이씨영화및비디오배급(유)","18세관람가,15세이상관람가",드라마,커티스 핸슨,"에미넴,킴 베이싱어,브리트니 머피,안소니 마키"
250,고하토,2004-04-23,"10,632,500",0.0%,"10,632,500","1,613","1,613",9,242,일본,일본,"오시마 프로덕션즈,카도카와 쇼튼 퍼블리싱,이마지카 코퍼레이션",(주)오시네마,15세관람가,드라마,오시마 나기사,"마츠다 류헤이,기타노 다케시"
251,싸이퍼,2003-11-28,"9,910,000",0.0%,"9,910,000","1,579","1,579",1,38,미국,미국,,(주)오시네마,15세관람가,"스릴러,액션",빈센조 나탈리,"제레미 노담,루시 루"
252,붉은 다리 아래 따뜻한 물,2004-04-30,"9,398,700",0.0%,"9,398,700","1,457","1,457",3,102,일본,일본,"카트린 뒤사르 프로덕션,꼼 데 시네마,에이세이 게키요,이마무라프로덕션,니카추",(주)동숭아트센터,18세관람가,드라마,이마무라 쇼헤이,"시미즈 미사,바이쇼 미츠코"
253,신설국,2004-02-27,"8,924,000",0.0%,"8,924,000","1,308","1,308",7,108,일본,일본,케이에스에스,(주)동아수출공사,18세관람가,드라마,코토 코이치,"오쿠다 에이지,유민"
254,네드 켈리,2004-04-16,"8,074,500",0.0%,"8,074,500","1,270","1,270",6,178,호주,호주,"AFC(Australian Film Commission),스튜디오 카날,더 오스 그룹,워킹 타이틀 필름",UIP코리아,15세관람가,드라마,그레고 조단,"히스 레저,올랜도 블룸,나오미 왓츠,제프리 러쉬"
255,스캔들-조선남녀상열지사,2003-10-02,"10,521,000",0.0%,"10,521,000","1,175","1,175",3,41,한국,한국,(주)영화사봄,CJ ENM,18세관람가,사극,이재용,"배용준,전도연,이미숙,이소연,조현재,이미지,조유나,홍진호,노승희,민경옥,박상후,이영실,박선호,김흥규,이연호,조기훈,김준수,강규성,허명행,나한일,최성민"
256,20 30 40,2004-10-22,"7,264,500",0.0%,"7,264,500","1,125","1,125",9,181,대만,대만,,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,"코미디,드라마",장애가,"장애가,유약영,이심결"
257,미라클 메이커,2004-04-01,"7,187,000",0.0%,"7,187,000","1,109","1,109",1,91,영국,영국,"비비씨필름즈,브리티쉬스크린,아이콘엔터테인먼트인터내셔널",,전체관람가,"드라마,애니메이션","데릭 W. 헤이즈,스탠니슬라브 소코로브","마이클 브라이언트,랄프 파인즈"
258,밝은 미래,2004-04-23,"6,910,500",0.0%,"6,910,500","1,088","1,088",1,33,일본,일본,,(주)미로비젼,12세관람가,드라마,구로사와 기요시,"아사노 타다노부,오다기리 조,후지 타츠야"
259,루니 툰 : 백 인 액션,2003-12-24,"6,840,500",0.0%,"6,840,500","1,079","1,079",1,23,미국,미국,,워너브러더스 코리아(주),전체관람가,"액션,어드벤처",조 단테,"브렌든 프레이저,제나 엘프만,티모시 달튼"
260,워킹 톨,2004-09-10,"6,799,000",0.0%,"6,799,000","1,069","1,069",6,145,미국,미국,하이드파크엔터테인먼트,이십세기폭스필름코퍼레이션,15세관람가,액션,케빈 브레이,"조니 녹스빌,드웨인 존슨"
261,붉은 돼지,2003-12-19,"7,050,000",0.0%,"7,050,000",998,998,1,9,일본,일본,,브에나비스타인터내셔널,전체관람가,"애니메이션,전쟁",미야자키 하야오,모리야마 수이치로
262,월드 오브 투모로우,2005-01-14,"3,620,000",0.0%,"3,620,000",905,905,2,4,미국,미국,파라마운트 픽쳐스,(주)쇼박스,전체관람가,SF,케리 코란,"기네스 팰트로우,주드 로,안젤리나 졸리"
263,프렌치 아메리칸,2003-11-21,"5,542,500",0.0%,"5,542,500",895,895,2,43,미국,"미국,프랑스",,이십세기폭스필름코퍼레이션,15세관람가,"멜로/로맨스,코미디",제임스 아이보리,"케이트 허드슨,나오미 왓츠"
264,실종,2004-02-27,"5,252,000",0.0%,"5,252,000",856,856,4,65,미국,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,스릴러,론 하워드,"토미 리 존스,에릭 슈웨이그,발 킬머,케이트 블란쳇"
265,화양연화,2000-10-20,"3,042,000",0.0%,"3,042,000",726,726,1,29,홍콩,"홍콩,프랑스",,(주)디스테이션,"15세관람가,15세이상관람가","드라마,멜로/로맨스",왕가위,"장만옥,양조위"
266,샤크,2005-01-07,"5,257,500",0.0%,"5,257,500",585,585,2,9,미국,미국,"드림웍스 애니메이션,드림웍스 SKG",CJ ENM,전체관람가,"애니메이션,코미디","비키 젠슨,롭 레터맨","윌 스미스,로버트 드 니로"
267,퍼펙트 블루,2004-05-26,"3,941,000",0.0%,"3,941,000",563,563,1,56,일본,일본,,(주)튜브엔터테인먼트,18세관람가,"스릴러,애니메이션",곤 사토시,"마츠모토 리카,츠지 신파치,이와오 준코"
268,씬,2004-03-19,"3,679,000",0.0%,"3,679,000",560,560,1,18,미국,미국,,이십세기폭스필름코퍼레이션,15세관람가,공포(호러),브라이언 헬겔랜드,"마크 애디,히스 레저,샤닌 소사몬,벤노 퓨어만"
269,오구,2003-11-28,"3,581,500",0.0%,"3,581,500",544,544,1,27,한국,한국,마오필름(주),마오필름(주),15세관람가,드라마,이윤택,"강부자,이재은,강나루,윤태웅,박종훈,추은경,박현철,이지원,장재호,권상용,김조규,조영진"
270,소녀 검객 아즈미 대혈전,2004-06-25,"3,378,500",0.0%,"3,378,500",538,538,3,45,일본,일본,도에이,(주)스폰지이엔티,18세관람가,액션,기타무라 류헤이,"우에토 아야,오다기리 조,타케나카 나오토"
271,삼사라,2004-11-26,"2,440,000",0.0%,"2,440,000",488,488,1,23,프랑스,프랑스,"판당고,판도라 필름프로덕션 ,파라다이스 필름",㈜세종커뮤니케이션스,18세관람가,드라마,판 나린,"숀 쿠,닐레샤 바보라"
272,막달레나 시스터즈,2004-05-07,"3,206,000",0.0%,"3,206,000",458,458,1,58,잉글랜드,잉글랜드,필름카운실,(주)인피니티엔터테인먼트,18세관람가,드라마,피터 뮬란,"앤-마리 듀프,노라-제인 눈"
273,취한 말들을 위한 시간,2004-07-30,"1,820,500",0.0%,"1,820,500",441,441,1,20,이란,이란,,㈜영화사 백두대간,전체관람가,드라마,바흐만 고바디,"로진 요우네시,아윱 아마디"
274,강령,2004-04-23,"2,745,500",0.0%,"2,745,500",440,440,1,26,일본,일본,,(주)미로비젼,15세관람가,공포(호러),구로사와 기요시,"후부키 준,쿠사나기 츠요시"
274,리지 맥과이어,2004-02-27,"3,082,000",0.0%,"3,082,000",440,440,1,13,미국,미국,"월트 디즈니 픽쳐스,틴 라이프 프로덕션",한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,코미디,짐 펄,"힐러리 더프,야니 겔만,아담 램버그"
276,최후의 만찬,2003-11-14,"3,896,000",0.0%,"3,896,000",332,332,5,40,한국,한국,(주)글로벌원해바라기필름,아우라엔터테인먼트,15세관람가,코미디,손영호,"이종원,김보성,조윤희,최진희,홍지현,김헌,하근영,박태선,백종헌,강수정,장경희,장용철,임영숙,이종관,정성관,여운국,양요한,이재규,권병길"
277,키다리 아저씨,2005-01-14,"2,050,000",0.0%,"2,050,000",296,296,1,1,한국,한국,"웰메이드엔터테인먼트,(주)유빈픽쳐스",CJ ENM,12세관람가,드라마,공정식,"하지원,연정훈,신이,김정난,정준하,손민경,조원경,권태근,변민지,강혜림,김부현,김덕진,민병훈,윤여송,정영주,양혜선,금보라,박은혜,현빈,오대규,정민성"
278,브링 다운 더 하우스,2004-02-27,"2,138,500",0.0%,"2,138,500",292,292,1,13,미국,미국,터치스톤 픽처스,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,코미디,아담 쉥크만,"스티브 마틴,퀸 라티파,유진 레비,진 스마트"
279,지옥갑자원,2004-09-10,"1,876,000",0.0%,"1,876,000",285,285,5,43,일본,일본,,(주)영화사한결,15세관람가,코미디,야마구치 유다이,"사카구치 타크,이토 아츠시,사카키 히데오"
280,써클,2003-11-14,"1,604,500",0.0%,"1,604,500",242,242,3,18,한국,한국,㈜무비캠,비엠,18세관람가,스릴러,박승배,"강수연,정웅인,최정윤,신동수,윤민수,박재현,안성애,안정무,김기욱,최영태,이은진,윤주상"
281,베로니카 게린,2004-02-27,"1,466,500",0.0%,"1,466,500",223,223,1,13,아일랜드,아일랜드,터치스톤 픽처스,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,드라마,조엘 슈마허,케이트 블란쳇
282,우작,2004-11-05,"1,343,000",0.0%,"1,343,000",208,208,1,37,터키,터키,엔비시 스튜디오즈,(주)문필름코리아,15세관람가,드라마,누리 빌제 세일란,"무자페르 오즈데미르,에민 토프락"
283,케이트 앤 레오폴드,2003-10-31,"1,591,000",0.0%,"1,591,000",195,195,1,6,미국,미국,,이십세기폭스코리아(주),12세관람가,"멜로/로맨스,판타지",제임스 맨골드,"맥 라이언,휴 잭맨"
284,우리의 릴리,2003-12-05,"763,500",0.0%,"763,500",177,177,1,27,프랑스,"프랑스,캐나다",,판씨네마(주),18세관람가,드라마,끌로드 밀러,"루디빈 사니에,로벵송 스테브넹,버나드 지라드"
285,굿바이 레닌,2003-10-24,"767,000",0.0%,"767,000",155,155,1,6,독일,독일,,(주)동숭아트센터,12세관람가,"드라마,코미디",볼프강 벡커,"다니엘 브륄,카트린 사브"
286,알게 될거야,2004-02-13,"572,000",0.0%,"572,000",136,136,1,6,프랑스,"프랑스,이탈리아,독일",스튜디오 카날,(주)스폰지이엔티,15세관람가,"드라마,코미디,멜로/로맨스",자크 리베트,"세르지오 카스텔리토,마리안느 바슬레르,엘렌 드 푸제롤레,잔느 발리바"
287,인터스테이트,2003-11-14,"1,007,500",0.0%,"1,007,500",135,135,1,8,미국,"미국,캐나다",,프라임픽쳐스,12세관람가,"어드벤처,판타지,드라마",밥 게일,"제임스 마스던,게리 올드만"
288,욕망,2004-02-20,"870,000",0.0%,"870,000",125,125,2,44,한국,한국,(주)명필름,,18세관람가,드라마,김응수,"안내상,이수아,이동규,송영근,주미진,오성훈,최영재,장소연,최정인"
289,엘시드 - 전설의 영웅,2004-02-13,"695,000",0.0%,"695,000",122,122,1,6,스페인,스페인,,아우라엔터테인먼트,전체관람가,사극,호셉 포조,"나탈리아 버베크,산초 가르시아,마넬 프엔티스"
289,카란디루,2004-09-10,"853,000",0.0%,"853,000",122,122,1,13,아르헨티나,아르헨티나,,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,드라마,헥터 바벤코,"루이즈 카를로스 바스콘셀로스,밀헴 코타즈"
291,아들,2004-02-20,"533,500",0.0%,"533,500",109,109,1,6,프랑스,"프랑스,벨기에",,(주)동숭아트센터,18세관람가,드라마,"장 피에르 다르덴,뤽 다르덴","올리비에 구르메,나심 하사이니"
292,깝스,2003-11-05,"969,000",0.0%,"969,000",103,103,1,5,스웨덴,"스웨덴,덴마크",,인터비스앤파트너스(주),12세관람가,"코미디,액션",요제프 파레스,"토켈 페터슨,파레스 파레스"
293,동갑내기 과외하기,2003-02-07,"633,500",0.0%,"633,500",102,102,1,1,한국,한국,코리아 엔터테인먼트,CJ ENM,12세관람가,코미디,김경형,"김하늘,권상우,공유,김지우,백일섭,김혜옥,김자옥,오승근,이성진,손영민,송병철,신지현,박정률,박종일,박지선,나수원,지길웅,김대근,김광열,정광재,채성진,정우,서범식,박효준,서동원,정희태"
294,달은...해가 꾸는 꿈,1992-02-29,"594,000",0.0%,"594,000",99,99,1,2,한국,한국,,,고등학생이상관람가,"드라마,멜로/로맨스,범죄",박찬욱,"이승철,나현희,송승환,이기열"
295,봄 여름 가을 겨울 그리고 봄,2003-09-19,"475,000",0.0%,"475,000",95,95,1,3,한국,한국,"(주)엘제이필름,판도라 필름프로덕션",코리아픽쳐스(주),15세관람가,드라마,김기덕,"오영수,김기덕,김영민,서재경,차수아,지대한,김종호,송민영,김정영"
296,도그빌,2003-08-01,"332,000",0.0%,"332,000",67,67,1,4,덴마크,덴마크,,,18세관람가,"범죄,드라마",라스 폰 트리에,"니콜 키드먼,해리엇 안데르손"
297,카우보이 비밥-천국의문,2003-10-03,"228,000",0.0%,"228,000",57,57,1,5,일본,일본,,콜럼비아트라이스타㈜,12세관람가,"애니메이션,액션",와타나베 신이치로,"이시즈카 운쇼,야마데라 코이치"
298,복수는 나의 것,2002-03-28,"312,000",0.0%,"312,000",52,52,1,4,한국,한국,(주)스튜디오박스,CJ ENM,18세관람가,"범죄,스릴러",박찬욱,"신하균,송강호,배두나,최아라,한보배,문금영,윤명오,이윤미,이정욱,이대연,신정근,기주봉,이금희,지대한,이칸희"
299,반지의 제왕 : 두개의 탑,2002-12-19,"84,000",0.0%,"84,000",42,42,1,4,미국,미국,,"워너브러더스 코리아(주),(주)시네마서비스",12세관람가,"액션,어드벤처,판타지",피터 잭슨,"일라이저 우드,이안 맥켈런,비고 모텐슨,숀 애스틴,리브 타일러,올랜도 블룸,숀 빈,빌리 보이드,케이트 블란쳇,휴고 위빙"
300,정사2,,"218,500",0.0%,"218,500",39,39,1,21,핀란드,핀란드,솔라 필름,,18세관람가,멜로/로맨스,미나 비르타넨,"미 그론룬드,닉케 리그넬"
301,선택,2003-10-24,"128,000",0.0%,"128,000",32,32,1,13,한국,한국,"영필름,(주)신씨네",영화사청어람(주),15세관람가,드라마,홍기선,"김종철,김중기,안석환,신범수,조용득,조우영,김동진,박형진,이정희,한남규,강성삼,최백락,김태민,정철호,이지상,이현주,손병호,최일화,박충선,장희철,권태원,주부진,우광훈"
302,여섯 개의 시선,2003-11-14,"186,000",0.0%,"186,000",31,31,1,3,한국,한국,국가인권위원회,영화사청어람(주),12세관람가,드라마,"여균동,정재은,임순례,박찬욱,박진표","이설희,백종학,변정수,김보현,주진모,지진희,한은지,오달수,강경윤,김현수,길해연,정인겸"
302,음양사2,2004-06-25,"201,500",0.0%,"201,500",31,31,1,1,일본,일본,"도호쿠신샤,티비에스",(주)아펙스 엔터테인먼트,15세관람가,사극,타키타 요지로,"후카다 쿄코,노무라 만사이"
304,미소,2004-02-13,"128,000",0.0%,"128,000",26,26,1,3,한국,한국,"미소필름,(주)가을엔터테인먼트",미소필름,15세관람가,드라마,박경희,"추상미,조성하,송일곤,김수진,김은영,진경,손원평,송상석,김효정,최형락,유혜숙,오승욱,양희정,이찬호,이일호,장민호,손병호,이찬호,최정열,김수진"
305,스페니쉬 아파트먼트,2004-01-01,"100,000",0.0%,"100,000",25,25,1,3,스페인,스페인,,이십세기폭스필름코퍼레이션,15세관람가,코미디,세드릭 클래피쉬,"주디스 고드레쉬,로맹 뒤리스"
306,3인조,1997-05-24,"120,000",0.0%,"120,000",20,20,1,4,한국,한국,(주)씨네이천,,연소자관람불가,"액션,코미디",박찬욱,"이경영,김민종,정선경,도금봉,김부선,김성미,이인철,이기열,안길강"
307,반지의 제왕 : 반지원정대,2001-12-31,"38,000",0.0%,"38,000",19,19,1,8,미국,미국,,"워너브러더스 코리아(주),(주)시네마서비스",12세관람가,드라마,피터 잭슨,"일라이저 우드,이안 맥켈런,비고 모텐슨,숀 애스틴,리브 타일러,올랜도 블룸,숀 빈,빌리 보이드,케이트 블란쳇,휴고 위빙"
308,미로,2004-11-26,"105,000",0.0%,"105,000",18,18,1,9,프랑스,프랑스,알렉시스필름즈,(주)씨네진,15세관람가,스릴러,르네 망조르,"실비 테스튀,램버트 윌슨"
309,영매-산자와 죽은자의 화해,2003-09-05,"56,000",0.0%,"56,000",14,14,1,3,한국,한국,(주)엠엔에프씨,(주)엠엔에프씨,12세관람가,다큐멘터리,박기복,"설경구,박영자,채정례,채둔굴,김두남,박진섭,이해경"
310,살인의 추억,2003-04-25,"13,000",0.0%,"13,000",13,13,1,1,한국,한국,(주)싸이더스,CJ ENM,15세관람가,스릴러,봉준호,"송강호,김상경,김뢰하,정인선,한충환,김효성,이강산,김민철,최현기,심성보,김희진,한성근,서민수,김경래,강진희,이상욱,윤박지,박상우,박소현,김철용,김영관,류태호,박노식,박진우,변희봉,서영화,신현종,조덕제,이재응,유승목,손진호,신동환,최종률,손강국,박현영,권병길,신문성,염혜란,전미선,최교식,곽수정,천명재"
310,펀치 드렁크 러브,2003-05-08,"52,000",0.0%,"52,000",13,13,1,3,미국,미국,콜럼비아트라이스타,콜럼비아트라이스타,15세관람가,"멜로/로맨스,코미디",폴 토마스 앤더슨,"아담 샌들러,에밀리 왓슨"
312,웰컴 프레지던트,,"76,000",0.0%,"76,000",11,11,1,5,미국,미국,인터미디어필름,,12세관람가,코미디,도널드 페트리,레이 로마노
313,로드무비,2002-10-17,"70,000",0.0%,"70,000",10,10,1,5,한국,한국,(주)싸이더스,"(주)시네마서비스,영화사청어람(주)",18세관람가,드라마,김인식,"황정민,정찬,서린,최현석,박경환,김윤미,정석원,김광태,정석원,이재응,한기중,손진호,김기천"
313,햄릿 2000,,"70,000",0.0%,"70,000",10,10,1,2,미국,미국,더블 A 필름,,15세관람가,드라마,케네스 브래너,"에단 호크,케네스 브래너,카일 맥라클란,빌 머레이"
315,킬러들의 수다,2001-10-12,"35,000",0.0%,"35,000",7,7,1,2,한국,한국,(주)시네마서비스,(주)시네마서비스,15세관람가,코미디,장진,"정진영,원빈,신현준,정재영,신하균,공효진,김민교,김준석,김지영,호산,김형중,한용수,민윤정,류승범,양동재,김영웅,이정환,조덕현,김학철,윤주상"
316,디 아더스,2002-01-10,"30,000",0.0%,"30,000",6,6,1,2,미국,미국,,"와이드 릴리즈(주),(주)씨네월드","12세이상관람가,전체관람가","미스터리,공포(호러)",알레한드로 아메나바르,"니콜 키드먼,알라키나 만,제임스 벤틀리"
317,아저씨 우리 결혼할까요?,2004-10-15,"21,000",0.0%,"21,000",4,4,1,3,홍콩,홍콩,,씨네파크,12세관람가,코미디,완세생,"채탁연,정이건,오요한"
318,기브 잇 올,2004-10-14,"19,500",0.0%,"19,500",3,3,1,2,일본,일본,"알타미라픽쳐스,후지텔레비젼네트웍",,전체관람가,드라마,이소무라 이츠미치,"시미즈 마미,타나카 레나"
318,어머! 물고기가 됐어요,2002-07-26,"15,000",0.0%,"15,000",3,3,1,2,덴마크,덴마크,,시나브로엔터테인먼트(주),전체관람가,"가족,어드벤처",마이클 헤그너,"테리 존스,알란 릭맨"
320,블루베리,,"13,000",0.0%,"13,000",2,2,1,1,프랑스,"프랑스,멕시코,영국",,,18세관람가,액션,얀 쿠넹,"뱅상 카셀,줄리엣 루이스,마이클 매드슨"
320,수취인불명,2001-06-02,"10,000",0.0%,"10,000",2,2,1,1,한국,한국,"(주)엘제이필름,(주)김기덕 필름",(주)튜브엔터테인먼트,18세관람가,드라마,김기덕,"조재현,김영민,김진만,양동근,반민정,나혜미,김상원,전성애,이민옥,이흥욱,권남희,김정호,김준용,오정세"
320,천지영웅,2004-12-10,"6,000",0.0%,"6,000",2,2,1,3,홍콩,홍콩,,한국소니픽쳐스릴리징브에나비스타영화㈜,15세관람가,드라마,하평,"조미,쟝 웬(강문),왕학기,강문"
323,공공의 적,2002-01-24,"6,500",0.0%,"6,500",1,1,1,1,한국,한국,(주)시네마서비스,(주)시네마서비스,18세관람가,"범죄,액션",강우석,"설경구,이성재,강신일,안내상,이문식,성지루,유해진,허명행,조규성,조영민,조용수,김병인,금종택,서범식,명영호,김다은,김경은,서지오,전재홍,정기성,양재성,이충희,안석환,기주봉,윤문식,김강일,이도겸,권병길,이칸희,권태원,김경룡"
323,공동경비구역 JSA,2000-09-08,"6,000",0.0%,"6,000",1,1,1,2,한국,한국,(주)명필름,CJ ENM,15세관람가,"드라마,미스터리",박찬욱,"송강호,이병헌,이영애,신하균,김태우,김광일,이종용,이대연,김명수,이한위,기주봉,원근희"
325,금발이 너무해 2,2003-10-02,0,0.0%,0,0,0,1,1,미국,미국,,이십세기폭스필름코퍼레이션,12세관람가,코미디,찰스 허먼-움펠드,"리즈 위더스푼,루크 윌슨"
325,"나를 책임져, 알피",2005-01-21,0,0.0%,0,0,0,1,3,미국,미국,파라마운트 픽쳐스,UIP코리아,18세관람가,코미디,찰스 샤이어,"주드 로,마리사 토메이"
325,듀엣,,0,0.0%,0,0,0,1,1,중국,중국,,,,드라마,진려,
325,스왈로우테일 버터플라이,2005-06-23,0,0.0%,0,0,0,1,5,일본,일본,록웰아이즈 (ロックウェルアイズ),(주)튜브엔터테인먼트,18세관람가,드라마,이와이 슌지,"미카미 히로시,차라,이토 아유미"
325,위험한 유혹,2002-11-14,0,0.0%,0,0,0,1,1,미국,미국,,이십세기폭스필름코퍼레이션,15세관람가,스릴러,존 폴슨,"제시 브래포드,에리카 크리스틴슨"
325,주온,2003-06-27,0,0.0%,0,0,0,1,2,일본,일본,,프라임픽쳐스,12세관람가,공포(호러),시미즈 다카시,"이토 미사키,오키나 메구미"
325,춤추는 대수사선,2000-07-22,0,0.0%,0,0,0,1,4,일본,일본,후지텔레비젼네트웍,,12세관람가,"범죄,액션,코미디",모토히로 카츠유키,오다 유지
325,캐리비안의 해적 : 블랙펄의 저주,2003-09-05,0,0.0%,0,0,0,1,1,미국,미국,"월트 디즈니 픽쳐스,제리 브룩하이머 필름,터치스톤 픽쳐스",월트디즈니코리아㈜,12세관람가,"어드벤처,액션,코미디",고어 버빈스키,"조니 뎁,제프리 러쉬"
325,콜래트럴 데미지,2002-02-07,0,0.0%,0,0,0,3,3,미국,미국,,워너브러더스 코리아(주),15세관람가,액션,앤드류 데이비스,아놀드 슈왈제네거
325,클래식,2003-01-30,0,0.0%,0,0,0,1,2,한국,한국,(주)에그필름,(주)시네마서비스,12세관람가,드라마,곽재용,"손예진,조승우,조인성,이기우,서영희,김미진,이성훈,추현경,송윤회,신승수,한규태,김병옥,한정근,김성증,이서,이승철,이주열,안호완"
325,투 터프 가이즈,2004-12-31,0,0.0%,0,0,0,1,1,스페인,스페인,임파라,씨네파크,18세관람가,코미디,후안 마르티네즈 모레노,"엘레나 아나야,안토니오 레시네스"
325,플라스틱 트리,2003-08-29,0,0.0%,0,0,0,1,1,한국,한국,알지프린스필름(주),무비즈엔터테인먼트㈜,18세관람가,스릴러,어일선,"김인권,조은숙,김정현,김무진,김윤식,박정호,박주복,임헌표,변두환,강지은,박성호,김영태,김도영"
325,환생,2003-10-31,0,0.0%,0,0,0,1,1,일본,일본,,시나브로엔터테인먼트(주),전체관람가,"멜로/로맨스,드라마",시오타 아키히코,"쿠사나기 츠요시,다케우치 유코"
합계,,,"449,658,580,706",,"449,658,580,706","70,641,827","70,641,827","13,096","1,170,453",,,,,,,,
