,영화명,개봉일,매출액,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,배급사,등급,장르,감독
0,점입가경,2008-06-27,5000,5000,1,1,1,1,한국,,,장르없음,문성일
1,시저와 클레오파트라,1954-10-27,2090000,11169000,1045,5230,1,12,영국,,12세 관람가 ,장르없음,가브리엘 파스칼
2,수자쿠,Apr-08,864000,2627500,127,401,1,2,일본,,,장르없음,가와세 나오미
3,콜디츠 스토리,,1894000,1894000,947,947,1,15,영국,,,장르없음,가이 해밀튼
4,즐기는 성희 마사지,2018-09-06,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,가토 유야
5,일정식집 거유모녀,2018-07-12,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,가토 코우지
6,우리가족같이,2018-10-29,976000,976000,177,177,19,19,한국,,[국내] 청소년 관람불가,장르없음,감수성
7,매혈,,21250,21250,17,17,1,1,한국,,,장르없음,강경태
8,무덤가,,21250,21250,17,17,1,1,한국,,,장르없음,강경태
9,헝거,,385000,385000,55,55,1,3,한국,,,장르없음,강다연
10,사랑의 원자탄,1977-11-09,3288000,3288000,1627,1627,1,46,한국,,[국내] 12세 관람가,장르없음,강대진
11,이빨 두 개,,230234,230234,99,99,1,8,한국,인디스토리,,장르없음,강이관
12,사십구일째 날,,24000,311500,6,236,1,1,한국,,,장르없음,강진아
13,저 언덕을 넘어서,1968-05-17,774000,774000,387,387,1,5,한국,,,장르없음,강찬우
14,아름다운 팔도강산,1972-01-01,6343000,9749000,3170,4873,1,45,한국,,[국내] 전체 관람가,장르없음,강혁
15,어린 이모,2018-05-09,1000000,1000000,180,180,20,20,한국,,[국내] 청소년 관람불가,장르없음,계장혁
16,영 앳 하트,,366000,9439000,183,4488,1,8,미국,,[국내] 15세 관람가,장르없음,고든 더글라스
17,디스턴스,,1962000,1962000,337,337,1,3,일본,,,장르없음,고레에다 히로카즈
18,검은 강,,362000,362000,57,57,1,2,일본,,,장르없음,고바야시 마사키
19,철낭자,1971-04-30,890000,2407000,445,1201,1,15,한국,,[국내] 15세 관람가,장르없음,고보수
20,히토키리,,156000,156000,31,31,1,3,일본,,,장르없음,고사 히데오
21,태양은늙지않는다,1970,1819000,1819000,907,907,1,20,한국,,,장르없음,고영남
22,화성에 가다,,5000,5000,1,1,1,1,한국,,,장르없음,고은기
23,비폭력저항: 평화롭게 아내의 입을 틀어막는 법,,145034,145034,144,144,1,8,한국,,,장르없음,곽지혜
24,거미의 눈동자,2004-03-09,398000,398000,61,61,1,2,일본,,,장르없음,구로사와 기요시
25,"군나르, 신을 찾아가다",,108500,108500,25,25,1,2,노르웨이,,,장르없음,군나르 할 옌센
26,배구레슨,,66933,66933,67,67,1,3,한국,,,장르없음,권만기
27,표류도,1960-12-17,1194000,1194000,597,597,1,9,한국,,,장르없음,권영순
28,질식,,373408,373408,224,224,1,4,한국,,,장르없음,권오광
29,기러기 아빠,1970,848000,12172500,424,6082,1,30,한국,,,장르없음,권혁진
30,스테이지 도어,,104000,104000,22,22,1,3,미국,,,장르없음,그레고리 라 카바
31,필 마이 러브,,59000,59000,10,10,1,2,벨기에,,,장르없음,그리에 텍크
32,아내의 폭풍불륜,2017-07-13,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,긴 류지
33,유부녀의 육체정산,2017-08-03,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,긴 류지
34,좋아죽는 미망인,2017-08-10,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,긴 류지
35,초흥분 여관 여주인,2017-08-03,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,긴 류지
36,남편 몰래 날마다 신음하는 거유비서,2018-03-24,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,긴다이치 코고로
37,크로노스,,679000,679000,96,96,1,3,멕시코,,12세 관람가 ,장르없음,길예르모 델 토로
38,호두,,82656,82656,36,36,1,1,한국,,,장르없음,김강수
39,끝나지 않은 세월,,77000,77000,11,11,1,2,한국,,,장르없음,김경률
40,학습된 두려움과 과대망상,,15004,15004,7,7,1,2,한국,,,장르없음,김경만
41,겨울의 피아니스트,,426800,426800,258,258,1,17,한국,,,장르없음,김경희
42,형사 배삼룡,1975-03-22,698000,698000,349,349,1,23,한국,,[국내] 15세 관람가,장르없음,김기
43,떠날 때는 말없이,1964,896000,7077000,448,3536,1,12,한국,,,장르없음,김기덕
44,광란의 사랑,,7000,7000,14,14,1,2,한국,,,장르없음,김기동
45,렌의 애가,1969-01-01,2008000,3300000,1004,1650,1,30,한국,,,장르없음,김기영
46,암행어사와 흑두건,1969,1384000,2730000,691,1359,1,22,한국,,,장르없음,김기풍
47,철부지 아씨,1968-03-14,1436000,7451000,718,3688,1,27,한국,,,장르없음,김기풍
48,가정방문,,528140,528140,398,398,1,4,한국,,,장르없음,김도영
49,음란한 자매,2019-07-12,109000,109000,20,20,20,20,한국,,[국내] 청소년 관람불가,장르없음,김래이
50,얼음나무,,4278,4278,6,6,1,1,한국,,,장르없음,김미래
51,기린과 아프리카,,287500,287500,230,230,1,2,한국,,,장르없음,김민숙
52,열애,,294050,749050,203,567,1,17,한국,,,장르없음,김병훈
53,우리 만난 지 1년 되는 날,2012-03-08,21000,21000,3,3,2,5,한국,,[국내] 12세 관람가,장르없음,김삼력
54,러브 콜,2012-03-01,550000,550000,87,87,3,40,한국,,[국내] 15세 관람가,장르없음,김삼력
55,가리베가스,,500000,500000,25,25,1,1,한국,,,장르없음,김선민
56,미스 마플과의 하룻밤,,19839,19839,17,17,1,4,한국,,,장르없음,김세랑
57,위자료,1971-03-06,414000,414000,207,207,1,6,한국,,,장르없음,김수용
58,무영탑,1970,210000,2974000,122,1504,1,3,한국,,,장르없음,김수용
59,춘향,1968,3980000,3980000,1990,1990,1,27,한국,,,장르없음,김수용
60,구봉서의 벼락부자,1961,1756000,6332000,878,3158,1,18,한국,,,장르없음,김수용
61,청춘무정,,2478000,12988000,1239,6485,1,52,한국,,,장르없음,김수용
62,감자,1968,586000,586000,293,293,1,6,한국,,,장르없음,김승옥
63,거인의 방,,35478,35478,57,57,1,3,한국,,,장르없음,김시진
64,큰놈의 불기둥,2018-05-17,2000,2000,1,1,1,1,한국,,[국내] 청소년 관람불가,장르없음,김영민
65,팀장님의 아내,2018-11-30,2000,2000,1,1,1,1,한국,,[국내] 청소년 관람불가,장르없음,김영민
66,"오징어, 땅콩",,49039,49039,59,59,1,1,한국,,,장르없음,김원모
67,나르시스의 죽음,,65000,65000,10,10,1,2,한국,,[국내] 15세 관람가,장르없음,김응수
68,물의 기원,,139000,139000,21,21,1,1,한국,,12세 관람가 ,장르없음,김응수
69,초현실,,187000,256000,27,37,1,3,한국,,[국내] 전체 관람가,장르없음,김응수
70,개선문,1978-08-31,1200000,1200000,600,600,1,23,한국,,[국내] 12세 관람가,장르없음,김응천
71,시집 가는 날,1978-05-27,1220000,1220000,610,610,1,11,한국,,[국내] 청소년 관람불가,장르없음,김응천
72,"여름, 위를 걷다",,40800,40800,34,34,1,2,한국,,,장르없음,김이다
73,사라진 시간,,49039,49039,59,59,1,1,한국,,,장르없음,김재민
74,어깨나사,,65780,65780,92,92,1,2,한국,,,장르없음,김정한
75,바람이 지나는 길,,228822,228822,264,264,2,5,한국,씨앗,[국내] 12세 관람가,장르없음,김주임
76,체커게임에서 이기는 방법,,528000,528000,66,66,1,2,태국,,[국내] 12세 관람가,장르없음,김준표
77,"선거, 일본의 경우2",,160000,160000,33,33,1,4,한국,,,장르없음,김지영
78,휴일,,82000,1024000,14,171,1,3,한국,,,장르없음,김진무
79,24개월 후,,228000,228000,228,228,1,5,한국,,,장르없음,김찬년
80,양이 깨어나는 시간,,26400,26400,22,22,1,2,한국,,,장르없음,김창선
81,어느 쌀쌀한 보름밤,,8750,8750,7,7,1,2,한국,,,장르없음,김태엽
82,밤벌레,,531500,531500,419,419,1,6,한국,,,장르없음,김태용
83,술술,,152000,152000,152,152,1,1,한국,,,장르없음,김한결
84,집으로 오는 길,,370074,370074,222,222,1,5,한국,,,장르없음,김한라
85,열쇠,,58500,58500,39,39,1,3,한국,,,장르없음,김현철
86,여자들만 사는 거리,1976-05-15,550000,550000,275,275,1,22,한국,,[국내] 청소년 관람불가,장르없음,김호선
87,임권택 감독의 달빛 만들기,,90000,90000,18,18,1,1,한국,,,장르없음,김홍준
88,사랑할 수 없는 시간,,179000,179000,33,33,1,4,한국,,,장르없음,김희철
89,어두워지기 전에,,675000,675000,114,114,1,5,이탈리아,,,장르없음,끌로드 샤브롤
90,지옥,2010-12-14,893000,1513000,159,270,1,7,프랑스,,,장르없음,끌로드 샤브롤
91,의식,,2259000,4689000,363,750,1,7,프랑스,,,장르없음,끌로드 샤브롤
92,거근이 좋아,2018-03-05,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,나가에 타카미
93,발정난 어린 아내 길들이기,2018-04-24,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,나가에 타카미
94,유부녀의 불륜고백,2018-02-21,6000,6000,1,1,1,1,일본,(주) 영진크리에이티브,[국내] 청소년 관람불가,장르없음,나가에 타카미
95,부부,,790000,790000,128,128,1,5,일본,,,장르없음,나루세 미키오
96,아내,,787000,787000,134,134,1,5,일본,,,장르없음,나루세 미키오
97,여성전용 마사지 도촬,2018-07-12,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,나베 유키오
98,밀회: 아내의 비밀섹스,2017-03-18,5000,5000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,나쿠루 하라다
99,밀회: 아내의 비밀섹스 2,2017-03-18,5000,5000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,나쿠루 하라다
100,거래처 여직원,2018-02-21,6000,6000,1,1,1,1,일본,(주) 영진크리에이티브,[국내] 청소년 관람불가,장르없음,나쿠루 하라다
101,비앙카,,175000,175000,25,25,1,2,이탈리아,,,장르없음,난니 모레티
102,4월,,213000,213000,42,42,1,3,프랑스,,,장르없음,난니 모레티
103,최악의 친구들,,27332,27332,10,10,1,1,한국,,,장르없음,남궁선
104,남자들,,400000,400000,251,251,1,6,한국,,,장르없음,남궁선
105,이브의 세 얼굴,,690000,690000,335,335,1,16,미국,,,장르없음,누날리 존슨
106,날으는 해병대,1963-11-02,679000,2355000,337,895,1,12,미국,,,장르없음,니콜라스 레이
107,야생의 순수,,1714000,5549000,854,2626,1,32,프랑스,,,장르없음,니콜라스 레이
108,물 위의 번개,,175000,259000,30,48,1,3,스웨덴,,,장르없음,"니콜라스 레이,빔 벤더스"
109,검은 눈동자,,432000,606000,86,120,1,1,이탈리아,,,장르없음,니키타 미할코프
110,감옥과 천국,,150000,150000,30,30,1,2,인도네시아,,,장르없음,다니엘 루디 하리얀토
111,사랑하는 시바여 돌아오라,1957-01-19,606000,3267000,303,1396,1,21,미국,,,장르없음,다니엘 만
112,동창생의 음란 마사지,2017-06-02,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
113,청바지 유부녀의 유혹,2017-06-22,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
114,강아지 산책중인 유부녀,2017-05-11,8000,8000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
115,그녀들과 레슬링,2017-04-13,8000,8000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
116,도쿄 황제마사지,2017-04-06,8000,8000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
117,미인 간호사의 성감대,2017-05-04,8000,8000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
118,스튜어디스 성감마사지,2017-04-06,8000,8000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다케다 히데오
119,달콤한 젊은 미망인,2017-06-02,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다테 류지
120,흠뻑 젖은 아내,2017-07-06,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,다테 류지
121,격렬의 거리,,22500,22500,5,5,1,1,캐나다,,,장르없음,댄 딕스
122,스위트룸,,7000,7000,14,14,1,2,이탈리아,,,장르없음,"데이비드 자마그니,나디아 라노치"
123,데스티네이션 도쿄,,642000,3213000,321,1604,1,9,미국,,,장르없음,델머 데이비스
124,프라이빗 헬 36,,198000,198000,33,33,1,2,미국,,,장르없음,돈 시겔
125,마사지를 받는 여직원들,2018-07-30,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,드래곤 니시카와
126,마사지에 젖은 오르가즘,2018-08-23,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,드래곤 니시카와
127,실신직전 마사지,2018-07-30,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,드래곤 니시카와
128,찰진엉덩이 마사지,2018-08-23,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,드래곤 니시카와
129,해외유학녀의 마사지,2018-07-30,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,드래곤 니시카와
130,이제 우리는 당신을 형제라 부를 것이다,,51000,72000,39,55,1,2,칠레,,,장르없음,라울 루이즈
131,들백합,,178000,178000,67,67,1,3,미국,,,장르없음,랄프 넬슨
132,솔저 블루,1971-05-29,50000,256000,25,99,1,1,미국,,,장르없음,랄프 넬슨
133,워돈돈 - 전범의 기준,,342000,342000,125,125,1,2,미국,,,장르없음,레베카 리치만 코헨
134,레츠 고 네이티브,,138000,138000,29,29,1,2,미국,,,장르없음,레오 맥커레이
135,그녀의 속사정,2018-02-07,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,레이 오자키
136,시아버지:며느리의 간호,2018-02-07,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,레이 오자키
137,우리가 시도라도 했다면,,24400,24400,26,26,1,3,오스트리아,,,장르없음,레인홀드 비드너
138,즐거운 여름,,610000,610000,257,257,1,10,미국,,,장르없음,"로버트 Z. 레오나드,버스터 키튼"
139,캘리포니아 돌스,2005-06-29,498000,498000,75,75,1,2,미국,,,장르없음,로버트 알드리치
140,마지막 일몰,,797000,797000,396,396,1,12,미국,,,장르없음,로버트 알드리치
141,아마도 악마가,,1247000,1247000,189,189,1,3,프랑스,,,장르없음,로베르 브레송
142,인디아,2011-02-18,249000,249000,39,39,1,3,프랑스,,,장르없음,로베르토 로셀리니
143,무방비 도시,2004-06-29,2415000,2415000,1200,1200,1,18,이탈리아,,,장르없음,로베르토 로셀리니
144,귀다,,57250,57250,22,22,1,5,브라질,,[국내] 전체 관람가,장르없음,로사나 우르베스
145,5번가에서 생긴 일,,216000,216000,45,45,1,3,미국,,,장르없음,로이 델 루스
146,해적 소굴 잠입기,,185000,185000,43,43,1,2,캐나다,,,장르없음,"록 바이즈나우쓰,앤드류 모니즈,로저 싱,마트베이 지보프"
147,우리 할머니는 점쟁이,,33500,33500,10,10,1,2,대만,,,장르없음,루 룰루
148,실크 스타킹,,2004000,3415000,1022,1733,1,35,미국,,[국내] 12세 관람가,장르없음,루벤 마물리안
149,길은 멀어도 마음만은,1977-07-16,2014000,7576000,997,3773,1,21,스페인,,[국내] 전체 관람가,장르없음,루이스 루시아
150,폭풍의 언덕,,572000,572000,122,122,1,3,멕시코,,,장르없음,루이스 브뉘엘
151,폭력과 열정,,344000,568000,63,113,1,4,이탈리아,,,장르없음,루치노 비스콘티
152,백야,,232000,5531000,116,2406,1,7,이탈리아,,,장르없음,루치노 비스콘티
153,가벨라 극장의 움직이는 포스터,,11398,11398,51,51,1,2,크로아티아,,,장르없음,루카 부젝
154,우아한 나체들,,390600,390600,62,62,2,7,한국,,[국내] 청소년 관람불가,장르없음,루카스 발렌타 리너
155,파리의 지붕 밑,,288000,390000,61,81,1,4,프랑스,,,장르없음,르네 클레어
156,백만장자,,370000,422000,82,92,1,5,프랑스,,,장르없음,르네 클레어
157,죽은 사람들,,208000,208000,40,40,1,3,아르헨티나,,,장르없음,리산드로 알론소
158,판타스마,,220000,220000,43,43,1,3,아르헨티나,,,장르없음,리산드로 알론소
159,리버풀,,310000,310000,64,64,1,3,아르헨티나,,,장르없음,리산드로 알론소
160,자유,,402000,402000,78,78,1,3,아르헨티나,,,장르없음,리산드로 알론소
161,투게더,,314500,314500,83,83,1,4,중국,,,장르없음,리앙 자오
162,난폭한 토요일,,469000,469000,88,88,1,3,미국,,,장르없음,리차드 플레이셔
163,레드 소냐,1985-07-17,420000,420000,177,177,1,6,네덜란드,,,장르없음,리차드 플레이셔
164,나도 숟가락 살인마다,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
165,너도 숟가락 살인마가 될 수 있다,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
166,세계최초공개: 또 다른 대작,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
167,숟가락 vs 숟가락,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
168,잭에게 물어봐,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
169,잭을 구해줘,,32000,32000,32,32,1,1,미국,,,장르없음,리처드 게일
170,위대한 카루소,,276000,5360000,138,2645,1,10,미국,,,장르없음,리처드 소프
171,구름에가린별,,164000,164000,36,36,1,3,인도,,,장르없음,리트윅 가탁
172,겨울방학,,108000,108000,27,27,1,1,중국,,,장르없음,리홍치
173,매드하우스 베이징 로큰롤,,640000,640000,128,128,1,4,중국,,,장르없음,리홍치
174,파티,,126000,126000,24,24,1,3,포르투갈,,,장르없음,마누엘 데 올리베이라
175,제5제국,,145000,145000,33,33,1,3,포르투갈,,,장르없음,마누엘 데 올리베이라
176,글로리아,2015-09-09,240000,240000,34,34,1,2,포르투갈,,[국내] 15세 관람가,장르없음,마누엘라 비거스
177,새벽,,182000,182000,39,39,1,3,프랑스,,,장르없음,마르셀 카르네
178,야간문,,2680000,5083000,1340,2529,1,27,프랑스,,,장르없음,마르셀 카르네
179,웨딩 디렉터,,98000,98000,21,21,1,3,이탈리아,,,장르없음,마르코 벨로치오
180,승리,,306000,1046000,66,213,1,3,이탈리아,,,장르없음,마르코 벨로치오
181,"브라더, 시스터",,20000,20000,7,7,1,2,독일,,,장르없음,마리아 모어
182,그들이 잠자는 동안,,72471,72471,87,87,1,2,모로코,,,장르없음,마리암 투자니
183,치인의 사랑,,1128000,1128000,160,160,1,3,일본,,,장르없음,마스무라 야스조
184,뒤죽박죽,,282000,282000,55,55,1,3,영국,,,장르없음,마이크 리
185,베라 드레이크,,1510000,1740000,211,262,1,3,영국,,,장르없음,마이크 리
186,시라노,,3021000,3263000,1493,1614,1,20,미국,,,장르없음,마이클 고든
187,필로우 토크,,826000,10964000,413,5483,1,29,미국,,12세 관람가 ,장르없음,마이클 고든
188,24시간 파티하는 사람들,,1214000,1214000,149,149,1,4,영국,,,장르없음,마이클 윈터바텀
189,로잘린,,393000,393000,62,62,1,2,한국,,,장르없음,마티아스 피녜이로
190,도둑맞은남자,,147000,705000,26,113,1,3,아르헨티나,,,장르없음,마티아스 피녜이로
191,마지막 버스,,22200,22200,89,89,1,2,슬로바키아,,,장르없음,"마틴 스노펙,이바나 라우치코바"
192,입맞춤,,202000,202000,46,46,1,3,일본,,,장르없음,만다 쿠니토시
193,하이 눈,,464000,464000,232,232,1,13,홍콩,,,장르없음,맥희인
194,4시의 악마,,602000,602000,301,301,1,14,미국,,,장르없음,머빈 르로이
195,나쁜종자,,1082000,1082000,536,536,1,16,미국,,,장르없음,머빈 르로이
196,퀴리부인,1946-12-01,2432000,3210000,1216,1605,1,28,미국,,,장르없음,머빈 르로이
197,뿌양의 첫경험,,50000,50000,10,10,1,1,일본,,[국내] 청소년 관람불가,장르없음,메이케 미츠루
198,루시와 목소리의 대결,,122980,122980,175,175,1,2,멕시코,,,장르없음,모니카 에레라
199,육식계 간호사,2017-08-17,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,모치나가 히토시
200,앤티 맘,,786000,786000,393,393,1,12,미국,,,장르없음,모튼 다코스타
201,순수의 순간,,96000,96000,32,32,1,3,이란,,전체 관람가 ,장르없음,모흐센 마흐말바프
202,단란한 가족: 너무 하고싶어요,2017-09-30,6000,6000,1,1,1,1,일본,(주) 영진크리에이티브,[국내] 청소년 관람불가,장르없음,무라야마 쿄스케
203,문감독 예고편 : 40MIN,2014-01-09,25000,684000,4,137,1,2,한국,브이지 픽쳐스,[국내] 청소년 관람불가,장르없음,문병곤
204,그녀,,20500,435500,14,429,1,2,한국,,,장르없음,문성혁
205,명도 미녀환,,70000,70000,16,16,1,3,일본,,,장르없음,미조구치 겐지
206,밤의 여인들,,128000,128000,28,28,1,3,일본,,,장르없음,미조구치 겐지
207,우타마로를 둘러싼 다섯 여인들,,119000,119000,31,31,1,4,일본,,,장르없음,미조구치 겐지
208,여배우 스마코의 사랑,,164000,164000,33,33,1,3,일본,,,장르없음,미조구치 겐지
209,유키 부인의 초상,,330000,330000,66,66,1,5,일본,,,장르없음,미조구치 겐지
210,정복된 사람들,,252000,252000,41,41,1,2,이탈리아,,,장르없음,미켈란젤로 안토니오니
211,자브리스키 포인트,,294000,1706000,65,320,1,4,미국,,,장르없음,미켈란젤로 안토니오니
212,물방울 원피스의 유부녀,2018-07-30,6000,6000,1,1,1,1,일본,,[국내] 청소년 관람불가,장르없음,미타니 유키오
213,이해할 수 없는 사랑,,107000,107000,17,17,1,1,러시아,,[국내] 15세 관람가,장르없음,미하일 루카체프스키
214,기적,,721000,721000,103,103,1,3,한국,,[국내] 12세 관람가,장르없음,민병훈
215,열병,,58500,58500,39,39,1,3,한국,,,장르없음,민용근
216,미안합니다,,78000,78000,45,45,1,4,한국,,,장르없음,박명랑
217,내사랑 제제,,10000,10000,2,2,1,1,한국,,,장르없음,박배일
218,처음엔 다 그래,2017-09-14,950000,950000,176,176,16,16,한국,,[국내] 청소년 관람불가,장르없음,박선재
219,플라잉 피그,,24400,24400,21,21,1,2,한국,,,장르없음,박성미
220,열두 살,,360000,360000,51,51,1,3,한국,,,장르없음,박성진
221,경계인들,2018-10-12,72000,228000,11,31,1,2,한국,,[국내] 12세 관람가,장르없음,"박소진,배세웅"
222,제주도 야한밤,2018-03-29,1000,1000,1,1,1,1,한국,,[국내] 청소년 관람불가,장르없음,박은석
223,"괜찮아, 임마",,26400,26400,22,22,1,2,한국,,,장르없음,박인철
224,안녕 자지,,168603,168603,157,157,1,8,한국,,,장르없음,박자은
